
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6fc epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000404 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffff5d0 end: 3fffffc0 offset: 01a0
3ffff770:  3fff9d14 3fff9d44 00000101 4023db7e  
>>>stack>>>

ctx: cont
sp: 3ffff8d0 end: 3fffffc0 offset: 01a0
3ffffa70:  02030317 00000007 00000000 3ff00000  
3ffffa80:  00000207 00000017 00000240 3fff0c69  
3ffffa90:  3ffef802 3fff0e40 3fff0509 00000000  
3ffffaa0:  3fff964c 3fff0509 00000207 40239040  
3ffffab0:  00000207 7fffffff ff000000 3ffe8de2  
3ffffac0:  4026e808 00000002 3ffe8db0 00000005  
3ffffad0:  3fff0e40 00000207 3fff5564 40211747  
3ffffae0:  3fff0921 7fffffff 00000000 0000003a  
3ffffaf0:  3fff059c 00ff0000 ff000000 3f800000  
3ffffb00:  00000000 00000002 3ffffb30 00000005  
3ffffb10:  3ffef804 3fff0e40 3fff0e40 40215ce9  
3ffffb20:  3fff0509 7fffffff 00000200 0000ff00  
3ffffb30:  00ff0000 ff000000 3fff0509 40215e0c  
3ffffb40:  00000002 3fff0e40 40217bb4 4020531c  
3ffffb50:  400005e1 3fff781c 3ffe8704 40229904  
3ffffb60:  3fff0c69 3fff0e40 40217bb4 3fffefa0  
3ffffb70:  00000012 0000005b 3fff0921 3fff0e40  
3ffffb80:  00000002 3ffef80c 3fff0921 40205422  
3ffffb90:  00000007 3ffe8db0 3ffe8de2 3ffef7e8  
3ffffba0:  4026e808 3ffe8e05 40217bb4 3ffe8de2  
3ffffbb0:  4026e808 00000002 3ffe8db0 402075ca  
3ffffbc0:  3ffef7e8 3ffe8db0 00000000 3ff00000  
3ffffbd0:  3fff0e40 00000000 00000002 3ffe8e05  
3ffffbe0:  3f800000 00000000 e0000000 3f800000  
3ffffbf0:  00000000 00000002 3fff0e40 402090d2  
3ffffc00:  3f800000 00000002 000000bc 40239040  
3ffffc10:  00000002 a4f6da7f 0ff15d04 00000003  
3ffffc20:  00000000 0003deb9 3ffe8704 00000078  
3ffffc30:  00000002 3fff0e40 3fff4ff4 40209337  
3ffffc40:  421fa938 4026f9da 4026f9e8 3ffefe64  
3ffffc50:  00000078 3f800000 3ffe8de2 40205445  
3ffffc60:  3ffe8cea 3fff4fc4 c0000000 3f92a48b  
3ffffc70:  38000000 00000000 3fff0a1b 3fff4fc4  
3ffffc80:  3ffefbd0 00000002 3fff0e40 40209571  
3ffffc90:  3f800000 3ffffcc0 3fff0cc8 40215e0c  
3ffffca0:  3fff4ed4 3fff0e40 3fff0cc8 4020c4b3  
3ffffcb0:  3fff0a1b 40271390 3fff0b15 3fffff28  
3ffffcc0:  3fffff2c 3fff0cc8 3fff0e40 40209644  
3ffffcd0:  3fffff2c 3fff0cc8 3fff0e40 4020c539  
3ffffce0:  3fff0509 00000200 3fffff28 ffffffff  
3ffffcf0:  3ffefee2 3fff0e40 3fff0509 402298d0  
3ffffd00:  3fff0519 6b1fe784 7fffffef ffff0208  
3ffffd10:  3fff0509 7fffffff 000001f4 4021af18  
3ffffd20:  00000000 4bc6a7f0 00209f49 3fff851c  
3ffffd30:  00000000 00000000 4bc6a7f0 00000000  
3ffffd40:  3ffffd78 00209d0b 40101762 726e978d  
3ffffd50:  00000000 3fff36b4 3ffffd70 3fff851c  
3ffffd60:  3fff52e4 00209d0b 3fff5564 40211648  
3ffffd70:  3fff964c 3fff36b4 40217bb4 3fffefa0  
3ffffd80:  00008ca0 00008ca0 00008ca0 40229904  
3ffffd90:  00000000 3fff52e4 3fff0e40 000001bb  
3ffffda0:  00000000 3fffff24 3fffff20 00000001  
3ffffdb0:  00000000 00000000 4bc6a7f0 00000000  
3ffffdc0:  000001bb 3fff0b15 40101762 ab439581  
3ffffdd0:  00000000 3fff0e40 3fff0509 00000001  
3ffffde0:  3fff0cc8 3fff0e40 3fff0509 4020c944  
3ffffdf0:  3fffff2c 3fff0e40 00000002 3fff0b15  
3ffffe00:  3fff0a1b 3fff0509 00000200 00000000  
3ffffe10:  3ffefee2 00020005 001e000a 00050005  
3ffffe20:  40271390 0000000a 3fffff20 3fffff24  
3ffffe30:  3fffff28 00000000 83223740 000001eb  
3ffffe40:  42cf8ce6 00010101 83223740 40271390  
3ffffe50:  3fff0cc8 3fff0b15 3fff0a1b 4020caaf  
3ffffe60:  3fffff2c 3fff0b15 000001bb 00000002  
3ffffe70:  00000000 3fff0509 00000200 3fff0a1b  
3ffffe80:  3ffefee2 00000001 3fff10c4 000001eb  
3ffffe90:  0000000a 3fffff20 3fffff24 3fffff28  
3ffffea0:  3fff0a23 00000c01 00000001 40203fbf  
3ffffeb0:  402213a8 00000000 402213a8 3fff0b15  
3ffffec0:  00000002 3fff0a1b 3ffef810 4020682d  
3ffffed0:  3fffff2c 00000002 00000000 3fff0509  
3ffffee0:  00000200 3fff0a1b 3fff0b15 3ffefee2  
3ffffef0:  3ffefee2 00000000 0000000a 00000000  
3fffff00:  00000000 00000000 00000000 40206228  
3fffff10:  3ffefee2 3fff0a1b 3ffeffdc 4020695a  
3fffff20:  00000000 40206228 00000000 40209638  
3fffff30:  00000002 40209638 3ffefc34 4022021a  
3fffff40:  00000000 00000000 00000000 3fff226c  
3fffff50:  3fffdad0 00000000 3ffeffdc 40208f4c  
3fffff60:  00000000 00000000 3ffe8704 00000000  
3fffff70:  3fffdad0 3fff226c 40217bb4 3fffefa0  
3fffff80:  00000000 00000000 3fff0c82 40217c96  
3fffff90:  3fffdad0 00000000 3fff0c82 4020b8f8  
3fffffa0:  3fffdad0 00000000 3fff223c 40217c64  
3fffffb0:  feefeffe feefeffe 3ffe8704 40101ded  
<<<stack<<<

last failed alloc call: 40238F00(576)

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.282 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.958 2025/11/04T02:46:33z: 48:3f:da:26:d5:3c
 0h00:03.959 2025/11/04T02:46:33z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6e2 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000004 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffffa00 end: 3fffffc0 offset: 01a0
3ffffba0:  3fffb814 3fff7f94 3fffb70c 4023d088  
3ffffbb0:  00000104 4023ce8e 000052b8 00000a57  
3ffffbc0:  00000042 000247a1 4023d446 4023d1fe  
3ffffbd0:  00000040 00000082 3fffb6f4 4023d391  
3ffffbe0:  00800000 00000080 00000000 00000041  
3ffffbf0:  000247a1 0000003f 3fffb6c4 00000041  
3ffffc00:  3fff96fc 3fffb6f4 3fffb6c4 3fff8054  
3ffffc10:  3fffb910 ffffffff 3fff7f94 4023da0d  
3ffffc20:  00000040 3fff7f94 3fffb6f4 3fff7f94  
3ffffc30:  00000040 3fff7f94 3fffb6f4 4023decb  
3ffffc40:  3fff800c 0000003f 44c66a6b 00000001  
3ffffc50:  3fff7f94 3fffb6dc 3fffb6f4 00000001  
3ffffc60:  00000010 3fff7f94 0000000f 4023e11c  
3ffffc70:  3fffb6c4 3fff803c 0000000f 00000001  
3ffffc80:  00000001 3fffab4c 3fff5c32 4023cf34  
3ffffc90:  00000100 3fff7fdc 3fff5b7f 00000000  
3ffffca0:  00000100 3fff7fdc 3fff5b7f 4023f339  
3ffffcb0:  3ffffce0 00000000 000000d0 00000030  
3ffffcc0:  aca0ff63 3fff57ac 3fff36c4 00000004  
3ffffcd0:  3fff5b79 3fff5184 3fff5b79 40239e94  
3ffffce0:  24240303 768d5233 bfce33b0 e71c3f57  
3ffffcf0:  6c4b249f cafb2882 0a00e47c 97fc7887  
3ffffd00:  fa273e03 f82cd12e 3d8b707e ff63345f  
3ffffd10:  3fff5b79 00000004 3fff5184 4023a38d  
3ffffd20:  cb1e8b08 5a970585 e6c73378 40236c98  
3ffffd30:  85323778 00000000 3fff785c 402327ba  
3ffffd40:  00000004 00000000 3fff3654 40210fce  
3ffffd50:  0000001d 00000000 00000064 40217c96  
3ffffd60:  00000000 00000020 00000027 00000004  
3ffffd70:  3fff5b79 00000004 3fff5184 00000004  
3ffffd80:  3fff5b79 00000004 3fff5184 40239c9c  
3ffffd90:  05e2026f 00000441 00000441 00000028  
3ffffda0:  0000005d 3fff5b79 3fff5184 4023a06c  
3ffffdb0:  00000011 3fff5bac 000001f4 4021af18  
3ffffdc0:  3ffffe18 0000000e 00000010 3fff5304  
3ffffdd0:  00000000 00000000 4bc6a7f0 01000000  
3ffffde0:  3ffffe18 00055c15 3fff5184 40239e04  
3ffffdf0:  00000000 3fff5824 3ffffe10 3fff5304  
3ffffe00:  3fff3654 00055c15 3fff57cc 40211655  
3ffffe10:  3fff5184 3fff7844 40217bb4 3fffefa0  
3ffffe20:  00008ca0 00008ca0 00008ca0 40218893  
3ffffe30:  00000000 3fff3654 3fff0e40 000001bb  
3ffffe40:  000001bb 402712e2 3fff0e40 402118a3  
3ffffe50:  00000000 00000000 4bc6a7f0 000001bb  
3ffffe60:  000001bb 402712e2 3fff0e40 4021195a  
3ffffe70:  402213a8 b345fa8e 402213a8 b345fa8e  
3ffffe80:  3fff0cc8 3fff0e40 3fff0509 4020c83a  
3ffffe90:  3fff0509 3ffffea0 00000008 40229904  
3ffffea0:  4026397a 3fff0921 3fff10c4 00000001  
3ffffeb0:  4020f9e0 3ffffee8 3fff10c4 4022651d  
3ffffec0:  40271390 0000000a 3fffff68 3fffff6c  
3ffffed0:  3fffff70 3fff3d1c 00000001 40203fbf  
3ffffee0:  402213a8 00000000 402213a8 00000000  
3ffffef0:  402712e2 000001bb 3fff0921 40206605  
3fffff00:  3fffff74 402712e2 000001bb 00000001  
3fffff10:  3ffe8e05 3fff0509 00000200 00000000  
3fffff20:  3ffe8e05 00000001 3ffefd51 00000002  
3fffff30:  00000001 00000001 3ffe8e05 0000000a  
3fffff40:  7fffffff 3ffefd30 3ffefdb8 3fff226c  
3fffff50:  3fffdad0 3fff0c4b 3ffefd30 40208ec8  
3fffff60:  3ffe8e05 0000000a 00000000 4020983c  
3fffff70:  40205458 4020904c 40217bb4 3fffefa0  
3fffff80:  00000000 00000000 3fff0c82 40217c96  
3fffff90:  3fffdad0 00000000 3fff0c82 4020b8f8  
3fffffa0:  3fffdad0 00000000 3fff223c 40217c64  
3fffffb0:  feefeffe feefeffe 3ffe8704 40101ded  
<<<stack<<<

last failed alloc call: 4023CE8E(1024)

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.283 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.959 2025/11/04T02:52:25z: 48:3f:da:26:d5:3c
 0h00:03.960 2025/11/04T02:52:25z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6fc epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000404 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffff5d0 end: 3fffffc0 offset: 01a0
3ffff770:  3fff8374 3fff83a4 00000101 4023db7e  
3ffff780:  3fff2478 000009b4 000009b4 4021acd4  
3ffff790:  3fffaae4 3fff999c 00000080 00000000  
3ffff7a0:  0000000c 3fff82d4 00000081 00000081  
3ffff7b0:  00000000 00000001 00000001 4023d114  
3ffff7c0:  3fff838c 3fff82d4 00000000 000000ff  
3ffff7d0:  3fff83a4 00000101 3fff83a4 000000ff  
3ffff7e0:  3fff83a4 3fff82d4 3fff82d4 4023de41  
3ffff7f0:  00000002 00000001 3ffffc7c 4023cf34  
3ffff800:  00000200 00000200 3fff9eb4 3fff8344  
3ffff810:  3fffafb4 00000200 3fff82d4 4023efed  
3ffff820:  3fff9eb4 3fff55bc 00000003 40242cfe  
3ffff830:  00000000 00000080 00000005 00000000  
3ffff840:  00000200 3fff6949 3ffffc7c 4024318f  
3ffff850:  3fff55bc 3fff9eb4 3ffe9636 40243021  
3ffff860:  3fffaf74 0000000b 00000003 40242ec6  
3ffff870:  4023afb1 3fffaf74 3fff6949 00000000  
3ffff880:  00000004 3fffaf74 3fff6949 4023b099  
3ffff890:  00000300 00000000 56d43e00 deb3d18b  
3ffff8a0:  c41acc61 a766af7c 4bc6c46f 46720e31  
3ffff8b0:  5d8ea544 b523dcdc 1ea02030 1a861ca0  
3ffff8c0:  70747468 632f2f3a 696b702e 6f6f672e  
3ffff8d0:  2f722f67 632e3172 13306c72 1d550306  
3ffff8e0:  300c0420 0608300a 0c816706 80010201  
3ffff8f0:  00000000 b8170000 3f800000 00000d01  
3ffff900:  c0f4c900 00000210 415c6e7a 00000e01  
3ffff910:  c0f4c900 00000210 428c5e17 00000f01  
3ffff920:  00000000 00000000 00000000 00000000  
3ffff930:  00000000 00000000 00000000 00000000  
3ffff940:  00000000 00000000 00000000 00000000  
3ffff950:  00000000 00000000 00000000 00000000  
3ffff960:  00000000 00000000 00000000 00000000  
3ffff970:  00000000 00000000 00000000 00000000  
3ffff980:  00000000 00000000 00000000 00000000  
3ffff990:  00000000 00000000 00000000 00000000  
3ffff9a0:  00000000 00000000 00000000 00000000  
3ffff9b0:  0000000a 00000000 00000000 3fff0f88  
3ffff9c0:  00000077 00000061 3fff48e8 00000001  
3ffff9d0:  00000001 00001900 03f802e8 78142d00  
3ffff9e0:  06add39c 65e80012 00036740 d74c8ad5  
3ffff9f0:  1d9e0058 121effc1 f12c011a 0000001e  
3ffffa00:  47c1ca74 00002a01 402123c0 4021233c  
3ffffa10:  40212698 00000000 00050201 00000000  
3ffffa20:  01400001 00000384 00000000 00000000  
3ffffa30:  00000000 780000b0 0000b8b3 419b085d  
3ffffa40:  47c3666a 424505e3 4975945f 00000000  
3ffffa50:  00000000 00000000 00000000 00000000  
3ffffa60:  00000000 00000000 00000000 00000000  
3ffffa70:  00000000 00000000 00000000 00010001  
3ffffa80:  00000202 00000000 fc8f9300 00000210  
3ffffa90:  0000200f 03840140 00640140 00640064  
3ffffaa0:  00c800c8 014000c8 01400140 00020005  
3ffffab0:  001e000a 00050005 00050005 00050005  
3ffffac0:  0205010a 00010101 40100b64 00000000  
3ffffad0:  c0f4c900 00000000 42f25b1c 000000ff  
3ffffae0:  0000005c 00000001 401059ca 3ffee058  
3ffffaf0:  3ffedfe0 00000000 3ffe9fe1 00000008  
3ffffb00:  4025bda6 3ffed628 3fff7c4c 00000001  
3ffffb10:  401055cf 3ffee058 3fff7c4c 3ffed628  
3ffffb20:  00000002 40104f42 3ffee058 4010267a  
3ffffb30:  3ffe9e92 4025ae4f 3ffed628 3fff566c  
3ffffb40:  401054d9 3ffee058 3ffed628 00000002  
3ffffb50:  0000007f 00040000 7fffffff 00000000  
3ffffb60:  00000140 00000000 39d4a599 00fd3562  
3ffffb70:  61e046dc 38707192 1ca03f03 52c00f50  
3ffffb80:  f757a8ba 77db7281 966b25b5 45811d72  
3ffffb90:  c469866f 4c78e6e4 7fa1e631 0a7301a7  
3ffffba0:  8987ef87 c5d3cc72 0103028d 00800100  
3ffffbb0:  00000000 00000000 00000000 00000000  
3ffffbc0:  00000000 30090000 e251cb7d af593104  
3ffffbd0:  5a804545 a0f45bc2 26a0bd76 00000000  
3ffffbe0:  00000000 00000000 00000000 00000000  
3ffffbf0:  00000000 00000000 00000000 00000000  
3ffffc00:  00000000 00000000 00000000 00000000  
3ffffc10:  00000000 00000000 00000000 00000000  
3ffffc20:  00000000 00000000 003ed456 8bd1b3de  
3ffffc30:  61cc1ac4 7caf66a7 6fc4c64b 310e7246  
3ffffc40:  44a58e5d dcdc23b5 00000000 4000050c  
3ffffc50:  00000000 40103740 00000000 4000050c  
3ffffc60:  00000005 00000000 00000210 00000243  
3ffffc70:  00000000 00000002 00000566 00000316  
3ffffc80:  00000452 00000002 40217bb4 3fffefa0  
3ffffc90:  000000f0 3fffbff4 00002710 40217c96  
3ffffca0:  00000000 000001fa 00000000 40217cd9  
3ffffcb0:  40238cc4 0000000c 00000a50 00000002  
3ffffcc0:  3fffbff4 3fff5ef9 00000a50 40238b91  
3ffffcd0:  00000faf 3fff5aac 00000fb6 3fffbfec  
3ffffce0:  3fff557c 00000007 00860011 3fff5b00  
3ffffcf0:  00000566 a2cee64a dc313955 3faa0226  
3ffffd00:  28110ff5 3fff7ff4 909a3268 00000fb6  
3ffffd10:  3fff5ef9 00000fb6 3fff5aac 4023a2b3  
3ffffd20:  48dae797 74ea9389 bec72886 ed53751b  
3ffffd30:  51bd9e40 00000000 3ffe8704 00000000  
3ffffd40:  0000003d 3fff6e92 3fff6e92 3fff7ff4  
3ffffd50:  00000000 00000f5d 00000064 40217c96  
3ffffd60:  00000000 00000020 00000027 00000fb6  
3ffffd70:  3fff5ef9 00000fb6 3fff5aac 00000fb6  
3ffffd80:  3fff5ef9 00000fb6 3fff5aac 40239c9c  
3ffffd90:  b6dadd86 00000000 00000000 00000028  
3ffffda0:  0000005d 3fff5ef9 3fff5aac 4023a06c  
3ffffdb0:  00000011 3fff5f2c 000001f4 4021af18  
3ffffdc0:  3ffffe18 0000000b 00000010 3fff5124  
3ffffdd0:  00000000 00000000 4bc6a7f0 01000000  
3ffffde0:  3ffffe18 0022b141 3fff5aac 40239e04  
3ffffdf0:  00000000 402712e2 3ffffe10 3fff5124  
3ffffe00:  3fff53dc 0022b141 3fff59e4 40211655  
3ffffe10:  3fff5aac 3fff7bc4 00000014 4022eed2  
3ffffe20:  00008ca0 3ffffe50 3fff0e58 40211694  
3ffffe30:  00000000 00000000 3fff0e40 000001bb  
3ffffe40:  000001bb 402712e2 3fff0e40 402118a3  
3ffffe50:  00000000 00000000 4bc6a7f0 000001bb  
3ffffe60:  000001bb 402712e2 3fff0e40 4021195a  
3ffffe70:  402213a8 53d9fa8e 402213a8 53d9fa8e  
3ffffe80:  3fff0cc8 3fff0e40 3fff0509 4020c83a  
3ffffe90:  3fff0509 3ffffea0 00000008 40229904  
3ffffea0:  4026397a 3fff0921 3fff10c4 00000003  
3ffffeb0:  4020f9e0 3ffffee8 3fff10c4 4022651d  
3ffffec0:  40271390 0000000a 3fffff68 3fffff6c  
3ffffed0:  3fffff70 3fff3d1c 00000001 40203fbf  
3ffffee0:  402213a8 00000000 402213a8 00000000  
3ffffef0:  402712e2 000001bb 3fff0921 40206605  
3fffff00:  3fffff74 402712e2 000001bb 00000001  
3fffff10:  3ffe8e05 3fff0509 00000200 00000000  
3fffff20:  3ffe8e05 00000001 3ffefd51 00000002  
3fffff30:  00000001 00000001 3ffe8e05 0000000a  
3fffff40:  7fffffff 3ffefd30 3ffefdb8 3fff226c  
3fffff50:  3fffdad0 3fff0c4b 3ffefd30 40208ec8  
3fffff60:  3ffe8e05 0000000a 00000000 4020983c  
3fffff70:  40205458 4020904c 40217bb4 3fffefa0  
3fffff80:  00000000 00000000 3fff0c82 40217c96  
3fffff90:  3fffdad0 00000000 3fff0c82 4020b8f8  
3fffffa0:  3fffdad0 00000000 3fff223c 40217c64  
3fffffb0:  feefeffe feefeffe 3ffe8704 40101ded  
<<<stack<<<

last failed alloc call: 4023CE8E(2056)

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.286 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.960 2025/11/04T03:30:31z: 48:3f:da:26:d5:3c
 0h00:03.962 2025/11/04T03:30:31z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BME68X warning code : 2

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6fc epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000404 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffff5d0 end: 3fffffc0 offset: 01a0
3ffff770:  3fffaa14 3fffb47c 00000101 4023db7e  
3ffff780:  3fff2478 00000e82 00000e82 4021acd4  
3ffff790:  3fffbac4 3fffb89c 00000080 00000000  
3ffff7a0:  0000000c 3fffa974 00000081 00000081  
3ffff7b0:  00000000 00000001 00000001 4023d114  
3ffff7c0:  3fffb25c 3fffa974 00000000 000000ff  
3ffff7d0:  3fffb47c 00000101 3fffb47c 000000ff  
3ffff7e0:  3fffb47c 3fffa974 3fffa974 4023de41  
3ffff7f0:  00000002 00000001 3ffffc7c 4023cf34  
3ffff800:  00000200 00000200 3fffae4c 3fffa9e4  
3ffff810:  3fff9c4c 00000200 3fffa974 4023efed  
3ffff820:  3fffae4c 3fff490c 00000003 40242cfe  
3ffff830:  00000000 00000080 00000005 00000000  
3ffff840:  00000200 3fff6a11 3ffffc7c 4024318f  
3ffff850:  3fff490c 3fffae4c 3ffe9636 40243021  
3ffff860:  3fff9c0c 0000000b 00000003 40242ec6  
3ffff870:  4023afb1 3fff9c0c 3fff6a11 00000000  
3ffff880:  00000004 3fff9c0c 3fff6a11 4023b099  
3ffff890:  00000300 00000000 56d43e00 deb3d18b  
3ffff8a0:  c41acc61 a766af7c 4bc6c46f 46720e31  
3ffff8b0:  5d8ea544 b523dcdc 1ea02030 1a861ca0  
3ffff8c0:  70747468 632f2f3a 696b702e 6f6f672e  
3ffff8d0:  2f722f67 632e3172 13306c72 1d550306  
3ffff8e0:  300c0420 0608300a 0c816706 80010201  
3ffff8f0:  00000000 b8170000 3f800000 00000d01  
3ffff900:  dd8334c0 000000a4 41588f12 00000e01  
3ffff910:  dd8334c0 000000a4 428e068d 00000f01  
3ffff920:  00000000 00000000 00000000 00000000  
3ffff930:  00000000 00000000 00000000 00000000  
3ffff940:  00000000 00000000 00000000 00000000  
3ffff950:  00000000 00000000 00000000 00000000  
3ffff960:  00000000 00000000 00000000 00000000  
3ffff970:  00000000 00000000 00000000 00000000  
3ffff980:  00000000 00000000 00000000 00000000  
3ffff990:  00000000 00000000 00000000 00000000  
3ffff9a0:  00000000 00000000 00000000 00000000  
3ffff9b0:  0000000a 00000000 00000000 3fff0f88  
3ffff9c0:  00000077 00000061 3fff4ec8 00000001  
3ffff9d0:  00000001 00001900 03f802e8 78142d00  
3ffff9e0:  06add39c 65e80012 00036740 d74c8ad5  
3ffff9f0:  1d9e0058 121effc1 f12c011a 0000001e  
3ffffa00:  47bf5ed3 00002a01 402123c0 4021233c  
3ffffa10:  40212698 00000000 00050201 00000000  
3ffffa20:  01400001 00000384 00000000 00000000  
3ffffa30:  00000000 780000b0 0000b8b4 419918a9  
3ffffa40:  47c360a1 4248c56f 497ca722 00000000  
3ffffa50:  00000000 00000000 00000000 00000000  
3ffffa60:  00000000 00000000 00000000 00000000  
3ffffa70:  00000000 00000000 00000000 00010001  
3ffffa80:  00000202 00000000 191dfec0 000000a5  
3ffffa90:  0000200f 03840140 00640140 00640064  
3ffffaa0:  00c800c8 014000c8 01400140 00020005  
3ffffab0:  001e000a 00050005 00050005 00050005  
3ffffac0:  0205010a 00010101 40100b64 00000000  
3ffffad0:  40101a36 000000a4 42e541bc 00010101  
3ffffae0:  4010091c 000000a4 4025bd57 00000001  
3ffffaf0:  ffffffff 00000000 3ffe9fe1 00000008  
3ffffb00:  4025bda6 3ffed5b0 3fff3724 00000001  
3ffffb10:  4025beb2 3ffed5b0 3fff3724 3ffed5b0  
3ffffb20:  00000005 00000005 00000008 3fff7ca8  
3ffffb30:  3ffe9e92 4025ae4f 3ffed5b0 3fff47ec  
3ffffb40:  00000000 402479bf 3ffeeab8 00000008  
3ffffb50:  00000000 00000002 00000000 3ffed5b0  
3ffffb60:  00000140 00000000 39d4a599 00fd3562  
3ffffb70:  61e046dc 38707192 1ca03f03 52c00f50  
3ffffb80:  f757a8ba 77db7281 966b25b5 45811d72  
3ffffb90:  c469866f 4c78e6e4 7fa1e631 0a7301a7  
3ffffba0:  8987ef87 c5d3cc72 0103028d 00800100  
3ffffbb0:  00000000 00000000 00000000 00000000  
3ffffbc0:  00000000 30090000 e251cb7d af593104  
3ffffbd0:  5a804545 a0f45bc2 26a0bd76 00000000  
3ffffbe0:  00000000 00000000 00000000 00000000  
3ffffbf0:  00000000 00000000 00000000 00000000  
3ffffc00:  00000000 00000000 00000000 00000000  
3ffffc10:  00000000 00000000 00000000 00000000  
3ffffc20:  00000000 2afe0000 003ed456 8bd1b3de  
3ffffc30:  61cc1ac4 7caf66a7 6fc4c64b 310e7246  
3ffffc40:  44a58e5d dcdc23b5 00040000 3ffee058  
3ffffc50:  00000002 2afe61a6 00002200 4000050c  
3ffffc60:  3fffc278 40103740 00000210 00000243  
3ffffc70:  00000000 00000002 00000566 00000316  
3ffffc80:  00000452 00000002 40217bb4 3fffefa0  
3ffffc90:  000000f0 3fff82bc 00002710 40217c96  
3ffffca0:  00000000 000001fa ffffffff 40217cd9  
3ffffcb0:  40238cc4 0000000c 00000a50 00000002  
3ffffcc0:  3fff82bc 3fff5fc1 00000a50 40238b91  
3ffffcd0:  00000faf 3fff8bdc 00000fb6 3fff82b4  
3ffffce0:  3fff82c4 00000007 00860011 3fff8c30  
3ffffcf0:  00000566 a2cee64a dc313955 3faa0226  
3ffffd00:  28110ff5 3fff8d6c 03d10356 00000fb6  
3ffffd10:  3fff5fc1 00000fb6 3fff8bdc 4023a2b3  
3ffffd20:  526898a7 f609ce3c ed8db7dc 7ae3f2e3  
3ffffd30:  f68bd8ef 00000000 3ffe8704 00000000  
3ffffd40:  0000003d 3fff6f5a 3fff6f5a 3fff8d6c  
3ffffd50:  00000000 00000f5d 00000064 40217c96  
3ffffd60:  00000000 00000020 00000027 00000fb6  
