
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.288 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.964 2025/10/06T00:07:09z: 48:3f:da:26:d5:3c
 0h00:03.965 2025/10/06T00:07:09z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.285 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.959 2025/10/06T00:26:50z: 48:3f:da:26:d5:3c
 0h00:03.960 2025/10/06T00:26:50z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (28):
epc1=0x4025feeb epc2=0x00000000 epc3=0x00000000 excvaddr=0x0000000a depc=0x00000000
 0h00:03.962 2025/10/06T06:17:42z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.287 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.964 2025/10/06T06:38:05z: 48:3f:da:26:d5:3c
 0h00:03.965 2025/10/06T06:38:05z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.287 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.962 2025/10/06T06:57:47z: 48:3f:da:26:d5:3c
 0h00:03.963 2025/10/06T06:57:47z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.288 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.963 2025/10/06T07:18:15z: 48:3f:da:26:d5:3c
 0h00:03.964 2025/10/06T07:18:15z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.285 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.961 2025/10/06T07:37:57z: 48:3f:da:26:d5:3c
 0h00:03.962 2025/10/06T07:37:57z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.286 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.962 2025/10/06T07:57:38z: 48:3f:da:26:d5:3c
 0h00:03.964 2025/10/06T07:57:38z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.286 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.961 2025/10/06T08:17:19z: 48:3f:da:26:d5:3c
 0h00:03.962 2025/10/06T08:17:19z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.284 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.960 2025/10/06T08:36:59z: 48:3f:da:26:d5:3c
 0h00:03.961 2025/10/06T08:36:59z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.286 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.960 2025/10/06T08:56:40z: 48:3f:da:26:d5:3c
 0h00:03.962 2025/10/06T08:56:40z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.286 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.961 2025/10/06T09:16:20z: 48:3f:da:26:d5:3c
 0h00:03.962 2025/10/06T09:16:20z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.285 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.960 2025/10/06T09:36:47z: 48:3f:da:26:d5:3c
 0h00:03.961 2025/10/06T09:36:47z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BME68X warning code : 2

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.286 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.961 2025/10/06T09:56:27z: 48:3f:da:26:d5:3c
 0h00:03.963 2025/10/06T09:56:27z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.284 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.961 2025/10/06T10:16:08z: 48:3f:da:26:d5:3c
 0h00:03.962 2025/10/06T10:16:08z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.283 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.958 2025/10/06T10:35:49z: 48:3f:da:26:d5:3c
 0h00:03.959 2025/10/06T10:35:49z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.285 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.958 2025/10/06T10:56:12z: 48:3f:da:26:d5:3c
 0h00:03.959 2025/10/06T10:56:12z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BME68X warning code : 2

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.287 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.960 2025/10/06T11:16:07z: 48:3f:da:26:d5:3c
 0h00:03.962 2025/10/06T11:16:07z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.284 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.957 2025/10/06T11:36:40z: 48:3f:da:26:d5:3c
 0h00:03.959 2025/10/06T11:36:40z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.285 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.958 2025/10/06T11:57:00z: 48:3f:da:26:d5:3c
 0h00:03.960 2025/10/06T11:57:00z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.288 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.961 2025/10/06T12:17:22z: 48:3f:da:26:d5:3c
 0h00:03.962 2025/10/06T12:17:22z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.285 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.958 2025/10/06T12:43:11z: 48:3f:da:26:d5:3c
 0h00:03.959 2025/10/06T12:43:11z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.289 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.963 2025/10/06T13:03:38z: 48:3f:da:26:d5:3c
 0h00:03.965 2025/10/06T13:03:38z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.284 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.957 2025/10/06T13:24:06z: 48:3f:da:26:d5:3c
 0h00:03.958 2025/10/06T13:24:06z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.286 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.959 2025/10/06T14:03:13z: 48:3f:da:26:d5:3c
 0h00:03.960 2025/10/06T14:03:13z: SSID: AkgWarmer5
 0h00:11.177 2025/10/06T14:03:21z: Got IP 10.0.0.144 from AkgWarmer5 (-82dBm)
 0h00:11.931 2025/10/06T14:03:21z: PMSX003-A (970ms)
 0h00:13.348 2025/10/06T14:03:23z: PMSX003-B (1416ms)
 0h00:13.349 2025/10/06T14:03:23z: 3.0+RV3028+BME68X+PMSX003-A+PMSX003-B
 0h00:13.352 2025/10/06T14:03:23z: update.purpleair.com:80/firmware/2mb/update.asp
 0h00:13.625 2025/10/06T14:03:23z: Connected 268ms 
 0h00:14.051 2025/10/06T14:03:23z: Code: 304
 0h00:14.053 2025/10/06T14:03:23z: No Update --> ERROR[0]: No Error

 0h00:15.027 2025/10/06T14:03:24z: DATA B(2),nan,nan,nan,nan,0.02,25504,-82,15,11,13,14,11,13,14,53,53,1758,496,57,2,1,1,nan
 0h00:15.067 2025/10/06T14:03:25z: p:1010.45 gasR:1015621.12 iaq:113.43(0) T:7.12(10.12) H:100.00(62.70) sIaq:86.57(0) Stabilization:1 Run in:0
 0h00:15.931 2025/10/06T14:03:25z: DATA B(3),44,100,44,1010.45,0.02,25408,-81,15,10,13,15,10,13,15,53,53,1740,486,62,2,1,1,86.57
 0h00:16.066 2025/10/06T14:03:26z: p:1010.56 gasR:1032518.25 iaq:113.43(0) T:7.83(13.43) H:100.00(63.31) sIaq:86.57(0) Stabilization:1 Run in:0
 0h00:16.765 2025/10/06T14:03:26z: DATA B(4),46,100,46,1010.56,0.02,25408,-82,16,10,13,15,10,13,15,53,53,1740,486,62,2,1,1,86.57
 0h00:17.067 2025/10/06T14:03:27z: p:1010.57 gasR:1044365.12 iaq:113.43(0) T:8.65(14.25) H:100.00(63.07) sIaq:86.57(0) Stabilization:1 Run in:0
 0h00:17.598 2025/10/06T14:03:27z: DATA B(5),47,100,47,1010.57,0.02,25408,-82,17,10,13,15,10,13,15,53,53,1740,486,62,2,1,1,86.57
 0h00:18.066 2025/10/06T14:03:28z: p:1010.57 gasR:1047570.31 iaq:113.44(0) T:9.03(14.63) H:100.00(62.53) sIaq:86.57(0) Stabilization:1 Run in:0
 0h00:18.502 2025/10/06T14:03:28z: DATA B(6),48,100,48,1010.57,0.02,25408,-82,18,10,13,14,10,13,14,53,53,1764,488,58,2,1,1,86.57
 0h00:19.067 2025/10/06T14:03:29z: p:1010.58 gasR:1057305.12 iaq:113.44(0) T:9.27(14.87) H:100.00(61.94) sIaq:86.57(0) Stabilization:1 Run in:0
 0h00:20.067 2025/10/06T14:03:30z: p:1010.60 gasR:1049180.38 iaq:113.44(0) T:9.45(15.06) H:98.43(61.37) sIaq:86.57(0) Stabilization:1 Run in:0
 0h00:20.505 2025/10/06T14:03:30z: DATA A(2),49,98,48,1010.60,0.02,25408,-82,20,12,15,17,12,15,17,57,57,2196,616,68,9,4,1,86.57
 0h00:21.067 2025/10/06T14:03:31z: p:1010.59 gasR:1059767.12 iaq:113.45(0) T:9.60(15.20) H:95.83(60.78) sIaq:86.58(0) Stabilization:1 Run in:0
 0h00:21.340 2025/10/06T14:03:31z: DATA A(3),49,95,47,1010.59,0.02,25408,-83,21,12,15,17,12,15,17,57,57,2196,616,68,9,4,1,86.58
 0h00:22.067 2025/10/06T14:03:32z: p:1010.62 gasR:1061414.88 iaq:113.45(0) T:9.74(15.34) H:93.60(60.27) sIaq:86.58(0) Stabilization:1 Run in:0
 0h00:22.246 2025/10/06T14:03:32z: DATA A(4),49,93,47,1010.62,0.02,25408,-82,22,12,15,17,12,15,17,57,57,2178,608,66,9,4,1,86.58
 0h00:23.067 2025/10/06T14:03:33z: p:1010.61 gasR:1054040.12 iaq:113.46(0) T:9.84(15.44) H:91.76(59.81) sIaq:86.58(0) Stabilization:1 Run in:0
 0h00:23.084 2025/10/06T14:03:33z: DATA A(5),49,91,46,1010.61,0.02,25408,-82,23,12,15,17,12,15,17,57,57,2178,608,66,9,4,1,86.58
 0h00:23.915 2025/10/06T14:03:33z: DATA A(6),49,91,46,1010.61,0.02,25408,-82,23,12,15,17,12,15,17,57,57,2178,608,66,9,4,1,86.58
 0h00:24.067 2025/10/06T14:03:34z: p:1010.62 gasR:1063896.12 iaq:113.47(0) T:9.95(15.55) H:90.10(59.39) sIaq:86.59(0) Stabilization:1 Run in:0
 0h00:25.067 2025/10/06T14:03:35z: p:1010.63 gasR:1062240.62 iaq:113.48(0) T:10.04(15.64) H:88.65(59.00) sIaq:86.59(0) Stabilization:1 Run in:0
 0h00:25.308 2025/10/06T14:03:35z: DATA B(7),50,88,46,1010.63,0.02,25408,-82,25,10,13,14,10,13,14,53,53,1794,490,58,2,1,1,86.59
 0h00:26.067 2025/10/06T14:03:36z: p:1010.61 gasR:1063896.12 iaq:113.49(0) T:10.13(15.73) H:87.36(58.64) sIaq:86.60(0) Stabilization:1 Run in:0
 0h00:26.213 2025/10/06T14:03:36z: DATA B(8),50,87,46,1010.61,0.02,25408,-83,26,11,13,16,11,13,16,53,53,1848,512,58,3,2,1,86.60
 0h00:27.046 2025/10/06T14:03:36z: DATA B(9),50,87,46,1010.61,0.02,25408,-83,27,11,13,16,11,13,16,53,53,1848,512,58,3,2,1,86.60
 0h00:27.067 2025/10/06T14:03:37z: p:1010.60 gasR:1061414.88 iaq:113.50(0) T:10.21(15.81) H:86.25(58.32) sIaq:86.61(0) Stabilization:1 Run in:0
 0h00:27.879 2025/10/06T14:03:37z: DATA B(10),50,86,46,1010.60,0.02,25408,-83,27,11,13,16,11,13,16,53,53,1848,512,58,3,2,1,86.61
 0h00:28.066 2025/10/06T14:03:38z: p:1010.61 gasR:1075630.25 iaq:113.51(0) T:10.30(15.90) H:85.20(58.05) sIaq:86.62(0) Stabilization:1 Run in:0
 0h00:28.783 2025/10/06T14:03:38z: DATA B(11),50,85,45,1010.61,0.02,25408,-82,28,11,13,16,11,13,16,53,53,1860,516,62,3,2,1,86.62
 0h00:29.066 2025/10/06T14:03:39z: p:1010.59 gasR:1073094.00 iaq:113.53(0) T:10.36(15.96) H:84.35(57.78) sIaq:86.62(0) Stabilization:1 Run in:0
 0h00:30.067 2025/10/06T14:03:40z: p:1010.58 gasR:1071409.88 iaq:113.54(0) T:10.42(16.03) H:83.57(57.53) sIaq:86.63(0) Stabilization:1 Run in:0
 0h00:30.807 2025/10/06T14:03:40z: DATA A(7),50,83,45,1010.58,0.02,25408,-81,30,12,15,16,12,15,16,57,57,2274,626,56,6,2,1,86.63
 0h00:31.067 2025/10/06T14:03:41z: p:1010.60 gasR:1069731.00 iaq:113.56(0) T:10.49(16.09) H:82.84(57.30) sIaq:86.64(0) Stabilization:1 Run in:0
 0h00:31.642 2025/10/06T14:03:41z: DATA A(8),50,82,44,1010.60,0.02,25408,-82,31,12,15,16,12,15,16,57,57,2274,626,56,6,2,1,86.64
 0h00:32.066 2025/10/06T14:03:42z: p:1010.60 gasR:1068893.50 iaq:113.57(0) T:10.56(16.16) H:82.15(57.08) sIaq:86.65(0) Stabilization:1 Run in:0
 0h00:32.548 2025/10/06T14:03:42z: DATA A(9),51,82,45,1010.60,0.02,25408,-82,32,13,15,17,13,15,17,57,57,2364,656,58,6,2,1,86.65
 0h00:33.066 2025/10/06T14:03:43z: p:1010.62 gasR:1074783.50 iaq:113.59(0) T:10.62(16.22) H:81.61(56.91) sIaq:86.66(0) Stabilization:1 Run in:0
 0h00:33.383 2025/10/06T14:03:43z: DATA A(10),51,81,45,1010.62,0.02,25408,-82,33,13,15,17,13,15,17,57,57,2364,656,58,6,2,1,86.66
 0h00:34.067 2025/10/06T14:03:44z: p:1010.62 gasR:1071409.88 iaq:113.61(0) T:10.68(16.28) H:81.09(56.72) sIaq:86.67(0) Stabilization:1 Run in:0
 0h00:34.217 2025/10/06T14:03:44z: DATA A(11),51,81,45,1010.62,0.02,25408,-84,34,13,15,17,13,15,17,57,57,2364,656,58,6,2,1,86.67
 0h00:35.067 2025/10/06T14:03:45z: p:1010.60 gasR:1071409.88 iaq:113.63(0) T:10.73(16.33) H:80.60(56.53) sIaq:86.68(0) Stabilization:1 Run in:0
 0h00:35.590 2025/10/06T14:03:45z: DATA B(12),51,80,45,1010.60,0.02,25408,-81,35,11,14,18,11,14,18,55,55,1818,520,68,11,4,1,86.68
 0h00:36.067 2025/10/06T14:03:46z: p:1010.62 gasR:1076478.38 iaq:113.65(0) T:10.79(16.39) H:80.15(56.37) sIaq:86.69(0) Stabilization:1 Run in:0
 0h00:36.494 2025/10/06T14:03:46z: DATA B(13),51,80,45,1010.62,0.02,25408,-81,36,10,13,15,10,13,15,53,53,1704,486,66,10,3,0,86.69
 0h00:37.067 2025/10/06T14:03:47z: p:1010.58 gasR:1076478.38 iaq:113.67(0) T:10.83(16.43) H:79.85(56.25) sIaq:86.71(0) Stabilization:1 Run in:0
 0h00:37.327 2025/10/06T14:03:47z: DATA B(14),51,79,44,1010.58,0.02,25408,-81,37,10,13,15,10,13,15,53,53,1704,486,66,10,3,0,86.71
 0h00:38.066 2025/10/06T14:03:48z: p:1010.58 gasR:1084171.50 iaq:113.69(0) T:10.89(16.49) H:79.41(56.10) sIaq:86.72(0) Stabilization:1 Run in:0
 0h00:38.160 2025/10/06T14:03:48z: DATA B(15),51,79,44,1010.58,0.02,25408,-81,38,10,13,15,10,13,15,53,53,1704,486,66,10,3,0,86.72
 0h00:39.064 2025/10/06T14:03:49z: DATA B(16),51,79,44,1010.58,0.02,25408,-82,39,10,13,14,10,13,14,53,53,1644,468,64,9,3,0,86.72
 0h00:39.084 2025/10/06T14:03:49z: p:1010.58 gasR:1076478.38 iaq:113.72(0) T:11.05(16.53) H:78.49(55.98) sIaq:86.73(0) Stabilization:1 Run in:0
 0h00:40.084 2025/10/06T14:03:50z: p:1010.61 gasR:1082452.38 iaq:113.74(0) T:10.86(16.47) H:79.36(55.83) sIaq:86.75(0) Stabilization:1 Run in:0
 0h00:41.084 2025/10/06T14:03:51z: p:1010.59 gasR:1080738.75 iaq:113.76(0) T:11.00(16.60) H:78.65(55.74) sIaq:86.76(0) Stabilization:1 Run in:0
 0h00:41.109 2025/10/06T14:03:51z: DATA A(12),51,78,44,1010.59,0.02,25408,-84,41,11,13,14,11,13,14,53,53,2154,600,44,3,1,0,86.76
 0h00:41.944 2025/10/06T14:03:51z: DATA A(13),51,78,44,1010.59,0.02,25408,-85,41,11,13,14,11,13,14,53,53,2154,600,44,3,1,0,86.76
 0h00:42.084 2025/10/06T14:03:52z: p:1010.59 gasR:1081594.88 iaq:113.79(0) T:11.05(16.65) H:78.40(55.65) sIaq:86.77(0) Stabilization:1 Run in:0
 0h00:42.850 2025/10/06T14:03:52z: DATA A(14),51,78,44,1010.59,0.02,25408,-85,42,11,13,13,11,13,13,53,53,2142,598,56,0,0,0,86.77
 0h00:43.083 2025/10/06T14:03:53z: p:1010.60 gasR:1079030.50 iaq:113.81(0) T:11.10(16.70) H:78.13(55.53) sIaq:86.79(0) Stabilization:1 Run in:0
 0h00:43.684 2025/10/06T14:03:53z: DATA A(15),51,78,44,1010.60,0.02,25408,-81,43,11,13,13,11,13,13,53,53,2142,598,56,0,0,0,86.79
 0h00:44.083 2025/10/06T14:03:54z: p:1010.61 gasR:1079030.50 iaq:113.84(0) T:11.13(16.73) H:77.96(55.43) sIaq:86.80(0) Stabilization:1 Run in:0
 0h00:44.519 2025/10/06T14:03:54z: DATA A(16),52,77,45,1010.61,0.02,25408,-80,44,11,13,13,11,13,13,53,53,2142,598,56,0,0,0,86.80
 0h00:45.083 2025/10/06T14:03:55z: p:1010.59 gasR:1079030.50 iaq:113.87(0) T:11.17(16.77) H:77.76(55.32) sIaq:86.82(0) Stabilization:1 Run in:0
 0h00:45.872 2025/10/06T14:03:55z: DATA B(17),52,77,45,1010.59,0.02,25408,-80,45,11,14,18,11,14,18,55,55,1878,540,70,10,4,0,86.82
 0h00:46.083 2025/10/06T14:03:56z: p:1010.60 gasR:1079030.50 iaq:113.90(0) T:11.22(16.82) H:77.55(55.24) sIaq:86.84(0) Stabilization:1 Run in:0
 0h00:46.776 2025/10/06T14:03:56z: DATA B(18),52,77,45,1010.60,0.02,25408,-80,46,11,16,18,11,16,18,60,60,1944,554,70,10,4,0,86.84
 0h00:47.083 2025/10/06T14:03:57z: p:1010.61 gasR:1079030.50 iaq:113.93(0) T:11.25(16.85) H:77.41(55.14) sIaq:86.85(0) Stabilization:1 Run in:0
 0h00:47.609 2025/10/06T14:03:57z: DATA B(19),52,77,45,1010.61,0.02,25408,-80,47,11,16,18,11,16,18,60,60,1944,554,70,10,4,0,86.85
 0h00:48.084 2025/10/06T14:03:58z: p:1010.59 gasR:1082452.38 iaq:113.95(0) T:11.28(16.88) H:77.32(55.07) sIaq:86.87(0) Stabilization:1 Run in:0
